State,County,Average Number of guns
Iowa,Cass,287.8181818
Iowa,Cedar,287.8181818
Iowa,Cerro Gordo,287.8181818
Iowa,Cherokee,287.8181818
Iowa,Chickasaw,287.8181818
Iowa,Clarke,287.8181818
Iowa,Clay,287.8181818
Iowa,Clayton,287.8181818
Iowa,Clinton,287.8181818
Iowa,Crawford,287.8181818
Iowa,Dallas,287.8181818
Iowa,Davis,287.8181818
Iowa,Decatur,287.8181818
Iowa,Delaware County,287.8181818
Iowa,Des Moines,287.8181818
Iowa,Dickinson,287.8181818
Iowa,Dubuque,287.8181818
Iowa,Emmet,287.8181818
Iowa,Fayette,287.8181818
Iowa,Floyd,287.8181818
Iowa,Franklin,287.8181818
Iowa,Fremont,287.8181818
Iowa,Greene,287.8181818
Iowa,Grundy,287.8181818
Iowa,Guthrie,287.8181818
Iowa,Hamilton,287.8181818
Iowa,Hancock,287.8181818
Iowa,Hardin,287.8181818
Iowa,Harrison,287.8181818
Iowa,Henry,287.8181818
Iowa,Howard,287.8181818
Iowa,Humboldt,287.8181818
Iowa,Ida,287.8181818
Iowa,Iowa County,287.8181818
Iowa,Jackson,287.8181818
Iowa,Jasper,287.8181818
Iowa,Jefferson,287.8181818
Iowa,Johnson,287.8181818
Iowa,Jones,287.8181818
Iowa,Keokuk,287.8181818
Iowa,Kossuth,287.8181818
Iowa,Lee,287.8181818
Iowa,Linn,287.8181818
Iowa,Louisa,287.8181818
Iowa,Lucas,287.8181818
Iowa,Lyon,287.8181818
Iowa,Madison,287.8181818
Iowa,Mahaska,287.8181818
Iowa,Marion,287.8181818
Iowa,Marshall,287.8181818
Iowa,Mills,287.8181818
Iowa,Mitchell,287.8181818
Iowa,Monona,287.8181818
Iowa,Monroe,287.8181818
Iowa,Montgomery,287.8181818
Iowa,Muscatine,287.8181818
Iowa,O'Brien,287.8181818
Iowa,Osceola,287.8181818
Iowa,Page,287.8181818
Iowa,Palo Alto,287.8181818
Iowa,Plymouth,287.8181818
Iowa,Pocahontas,287.8181818
Iowa,Polk,287.8181818
Iowa,Pottawattamie,287.8181818
Iowa,Poweshiek,287.8181818
Iowa,Ringgold,287.8181818
Iowa,Sac,287.8181818
Iowa,Scott,287.8181818
Iowa,Shelby,287.8181818
Iowa,Sioux,287.8181818
Iowa,Story,287.8181818
Iowa,Tama,287.8181818
Iowa,Taylor,287.8181818
Iowa,Union,287.8181818
Iowa,Van Buren,287.8181818
Iowa,Wapello,287.8181818
Iowa,Warren,287.8181818
Iowa,Washington County,287.8181818
Iowa,Wayne,287.8181818
Iowa,Webster,287.8181818
Iowa,Winnebago,287.8181818
Iowa,Winneshiek,287.8181818
Iowa,Woodbury,287.8181818
Iowa,Worth,287.8181818
Iowa,Wright,287.8181818
Kansas,Allen,501.2761905
Kansas,Anderson,501.2761905
Kansas,Atchison,501.2761905
Kansas,Barber,501.2761905
Kansas,Barton,501.2761905
Kansas,Bourbon,501.2761905
Kansas,Brown,501.2761905
Kansas,Butler,501.2761905
Kansas,Chase,501.2761905
Kansas,Chautauqua,501.2761905
Kansas,Cherokee,501.2761905
Kansas,Cheyenne,501.2761905
Kansas,Clark,501.2761905
Kansas,Clay,501.2761905
Kansas,Cloud,501.2761905
Kansas,Coffey,501.2761905
Kansas,Comanche,501.2761905
Kansas,Cowley,501.2761905
Kansas,Crawford,501.2761905
Kansas,Decatur,501.2761905
Kansas,Dickinson,501.2761905
Kansas,Doniphan,501.2761905
Kansas,Douglas,501.2761905
Kansas,Edwards,501.2761905
Kansas,Elk,501.2761905
Kansas,Ellis,501.2761905
Kansas,Ellsworth,501.2761905
Kansas,Finney,501.2761905
Kansas,Ford,501.2761905
Kansas,Franklin,501.2761905
Kansas,Geary,501.2761905
Kansas,Gove,501.2761905
Kansas,Graham,501.2761905
Kansas,Grant,501.2761905
Kansas,Gray,501.2761905
Kansas,Greeley,501.2761905
Kansas,Greenwood,501.2761905
Kansas,Hamilton,501.2761905
Kansas,Harper,501.2761905
Kansas,Harvey,501.2761905
Kansas,Haskell,501.2761905
Kansas,Hodgeman,501.2761905
Kansas,Jackson,501.2761905
Kansas,Jefferson,501.2761905
Kansas,Jewell,501.2761905
Kansas,Johnson,501.2761905
Kansas,Kearny,501.2761905
Kansas,Kingman,501.2761905
Kansas,Kiowa,501.2761905
Kansas,Labette,501.2761905
Kansas,Lane,501.2761905
Kansas,Leavenworth,501.2761905
Kansas,Lincoln,501.2761905
Kansas,Linn,501.2761905
Kansas,Logan,501.2761905
Kansas,Lyon,501.2761905
Kansas,Marion,501.2761905
Kansas,Marshall,501.2761905
Kansas,McPherson,501.2761905
Kansas,Meade,501.2761905
Kansas,Miami,501.2761905
Kansas,Mitchell,501.2761905
Kansas,Montgomery,501.2761905
Kansas,Morris,501.2761905
Kansas,Morton,501.2761905
Kansas,Nemaha,501.2761905
Kansas,Neosho,501.2761905
Kansas,Ness,501.2761905
Kansas,Norton,501.2761905
Kansas,Osage,501.2761905
Kansas,Osborne,501.2761905
Kansas,Ottawa,501.2761905
Kansas,Pawnee,501.2761905
Kansas,Phillips,501.2761905
Kansas,Pottawatomie,501.2761905
Kansas,Pratt,501.2761905
Kansas,Rawlins,501.2761905
Kansas,Reno,501.2761905
Kansas,Republic,501.2761905
Kansas,Rice,501.2761905
Kansas,Riley,501.2761905
Kansas,Rooks,501.2761905
Kansas,Rush,501.2761905
Kansas,Russell,501.2761905
Kansas,Saline,501.2761905
Kansas,Scott,501.2761905
Kansas,Sedgwick,501.2761905
Kansas,Seward,501.2761905
Kansas,Shawnee,501.2761905
Kansas,Sheridan,501.2761905
Kansas,Sherman,501.2761905
Kansas,Smith,501.2761905
Kansas,Stafford,501.2761905
Kansas,Stanton,501.2761905
Kansas,Stevens,501.2761905
Kansas,Sumner,501.2761905
Kansas,Thomas,501.2761905
Kansas,Trego,501.2761905
Kansas,Wabaunsee,501.2761905
Kansas,Wallace,501.2761905
Kansas,Washington County,501.2761905
Kansas,Wichita,501.2761905
Kansas,Wilson,501.2761905
Kansas,Woodson,501.2761905
Kansas,Wyandotte,501.2761905
Kentucky,Adair,675.4833333
Kentucky,Allen,675.4833333
Kentucky,Anderson,675.4833333
Kentucky,Ballard,675.4833333
Kentucky,Barren,675.4833333
Kentucky,Bath,675.4833333
Kentucky,Bell,675.4833333
Kentucky,Boone,675.4833333
Kentucky,Bourbon,675.4833333
Kentucky,Boyd,675.4833333
Kentucky,Boyle,675.4833333
Kentucky,Bracken,675.4833333
Kentucky,Breathitt,675.4833333
Kentucky,Breckinridge,675.4833333
Kentucky,Bullitt,675.4833333
Kentucky,Butler,675.4833333
Kentucky,Caldwell,675.4833333
Kentucky,Calloway,675.4833333
Kentucky,Campbell,675.4833333
Kentucky,Carlisle,675.4833333
Kentucky,Carroll,675.4833333
Kentucky,Carter,675.4833333
Kentucky,Casey,675.4833333
Kentucky,Christian,675.4833333
Kentucky,Clark,675.4833333
Kentucky,Clay,675.4833333
Kentucky,Clinton,675.4833333
Kentucky,Crittenden,675.4833333
Kentucky,Cumberland,675.4833333
Kentucky,Daviess,675.4833333
Kentucky,Edmonson,675.4833333
Kentucky,Elliott,675.4833333
Kentucky,Estill,675.4833333
Kentucky,Fayette,675.4833333
Kentucky,Fleming,675.4833333
Kentucky,Floyd,675.4833333
Kentucky,Franklin,675.4833333
Kentucky,Fulton,675.4833333
Kentucky,Gallatin,675.4833333
Kentucky,Garrard,675.4833333
Kentucky,Grant,675.4833333
Kentucky,Graves,675.4833333
Kentucky,Grayson,675.4833333
Kentucky,Green,675.4833333
Kentucky,Greenup,675.4833333
Kentucky,Hancock,675.4833333
Kentucky,Hardin,675.4833333
Kentucky,Harlan,675.4833333
Kentucky,Harrison,675.4833333
Kentucky,Hart,675.4833333
Kentucky,Henderson,675.4833333
Kentucky,Henry,675.4833333
Kentucky,Hickman,675.4833333
Kentucky,Hopkins,675.4833333
Kentucky,Jackson,675.4833333
Kentucky,Jefferson,675.4833333
Kentucky,Jessamine,675.4833333
Kentucky,Johnson,675.4833333
Kentucky,Kenton,675.4833333
Kentucky,Knott,675.4833333
Kentucky,Knox,675.4833333
Kentucky,LaRue,675.4833333
Kentucky,Laurel,675.4833333
Kentucky,Lawrence,675.4833333
Kentucky,Lee,675.4833333
Kentucky,Leslie,675.4833333
Kentucky,Letcher,675.4833333
Kentucky,Lewis,675.4833333
Kentucky,Lincoln,675.4833333
Kentucky,Livingston,675.4833333
Kentucky,Logan,675.4833333
Kentucky,Lyon,675.4833333
Kentucky,McCracken,675.4833333
Kentucky,McCreary,675.4833333
Kentucky,McLean,675.4833333
Kentucky,Madison,675.4833333
Kentucky,Magoffin,675.4833333
Kentucky,Marion,675.4833333
Kentucky,Marshall,675.4833333
Kentucky,Martin,675.4833333
Kentucky,Mason,675.4833333
Kentucky,Meade,675.4833333
Kentucky,Menifee,675.4833333
Kentucky,Mercer,675.4833333
Kentucky,Metcalfe,675.4833333
Kentucky,Monroe,675.4833333
Kentucky,Montgomery,675.4833333
Kentucky,Morgan,675.4833333
Kentucky,Muhlenberg,675.4833333
Kentucky,Nelson,675.4833333
Kentucky,Nicholas,675.4833333
Kentucky,Ohio County,675.4833333
Kentucky,Oldham,675.4833333
Kentucky,Owen,675.4833333
Kentucky,Owsley,675.4833333
Kentucky,Pendleton,675.4833333
Kentucky,Perry,675.4833333
Kentucky,Pike,675.4833333
Kentucky,Powell,675.4833333
Kentucky,Pulaski,675.4833333
Kentucky,Robertson,675.4833333
Kentucky,Rockcastle,675.4833333
Kentucky,Rowan,675.4833333
Kentucky,Russell,675.4833333
Kentucky,Scott,675.4833333
Kentucky,Shelby,675.4833333
Kentucky,Simpson,675.4833333
Kentucky,Spencer,675.4833333
Kentucky,Taylor,675.4833333
Kentucky,Todd,675.4833333
Kentucky,Trigg,675.4833333
Kentucky,Trimble,675.4833333
Kentucky,Union,675.4833333
Kentucky,Warren,675.4833333
Kentucky,Washington County,675.4833333
Kentucky,Wayne,675.4833333
Kentucky,Webster,675.4833333
Kentucky,Whitley,675.4833333
Kentucky,Wolfe,675.4833333
Kentucky,Woodford,675.4833333
Louisiana,Acadia,1825.484375
Louisiana,Allen,1825.484375
Louisiana,Ascension,1825.484375
Louisiana,Assumption,1825.484375
Louisiana,Avoyelles,1825.484375
Louisiana,Beauregard,1825.484375
Louisiana,Bienville,1825.484375
Louisiana,Bossier,1825.484375
Louisiana,Caddo,1825.484375
Louisiana,Calcasieu,1825.484375
Louisiana,Caldwell,1825.484375
Louisiana,Cameron,1825.484375
Louisiana,Catahoula,1825.484375
Louisiana,Claiborne,1825.484375
Louisiana,Concordia,1825.484375
Louisiana,De Soto,1825.484375
Louisiana,East Baton Rouge,1825.484375
Louisiana,East Carroll,1825.484375
Louisiana,East Feliciana,1825.484375
Louisiana,Evangeline,1825.484375
Louisiana,Franklin,1825.484375
Louisiana,Grant,1825.484375
Louisiana,Iberia,1825.484375
Louisiana,Iberville,1825.484375
Louisiana,Jackson,1825.484375
Louisiana,Jefferson,1825.484375
Louisiana,Jefferson Davis,1825.484375
Louisiana,La Salle,1825.484375
Louisiana,Lafayette,1825.484375
Louisiana,Lafourche,1825.484375
Louisiana,Lincoln,1825.484375
Louisiana,Livingston,1825.484375
Louisiana,Madison,1825.484375
Louisiana,Morehouse,1825.484375
Louisiana,Natchitoches,1825.484375
Louisiana,Orleans,1825.484375
Louisiana,Ouachita,1825.484375
Louisiana,Plaquemines,1825.484375
Louisiana,Pointe Coupee,1825.484375
Louisiana,Rapides,1825.484375
Louisiana,Red River,1825.484375
Louisiana,Richland,1825.484375
Louisiana,Sabine,1825.484375
Louisiana,St. Bernard,1825.484375
Louisiana,St. Charles,1825.484375
Louisiana,St. Helena,1825.484375
Louisiana,St. James,1825.484375
Louisiana,St. John The Baptist,1825.484375
Louisiana,St. Landry,1825.484375
Louisiana,St. Martin,1825.484375
Louisiana,St. Mary,1825.484375
Louisiana,St. Tammany,1825.484375
Louisiana,Tangipahoa,1825.484375
Louisiana,Tensas,1825.484375
Louisiana,Terrebonne,1825.484375
Louisiana,Union,1825.484375
Louisiana,Vermilion,1825.484375
Louisiana,Vernon,1825.484375
Louisiana,Washington County,1825.484375
Louisiana,Webster,1825.484375
Louisiana,West Baton Rouge,1825.484375
Louisiana,West Carroll,1825.484375
Louisiana,West Feliciana,1825.484375
Louisiana,Winn,1825.484375
Maine,Androscoggin,960.6875
Maine,Aroostook,960.6875
Maine,Cumberland,960.6875
Maine,Franklin,960.6875
Maine,Hancock,960.6875
Maine,Kennebec,960.6875
Maine,Knox,960.6875
Maine,Lincoln,960.6875
Maine,Oxford,960.6875
Maine,Penobscot,960.6875
Maine,Piscataquis,960.6875
Maine,Sagadahoc,960.6875
Maine,Somerset,960.6875
Maine,Waldo,960.6875
Maine,Washington County,960.6875
Maine,York,960.6875
Maryland,Allegany,4296.208333
Maryland,Anne Arundel,4296.208333
Maryland,Baltimore,4296.208333
Maryland,Baltimore City,4296.208333
Maryland,Calvert,4296.208333
Maryland,Caroline,4296.208333
Maryland,Carroll,4296.208333
Maryland,Cecil,4296.208333
Maryland,Charles,4296.208333
Maryland,Dorchester,4296.208333
Maryland,Frederick,4296.208333
Maryland,Garrett,4296.208333
Maryland,Harford,4296.208333
Maryland,Howard,4296.208333
Maryland,Kent,4296.208333
Maryland,Montgomery,4296.208333
Maryland,Prince George's,4296.208333
Maryland,Queen Anne's,4296.208333
Maryland,St. Mary's,4296.208333
Maryland,Somerset,4296.208333
Maryland,Talbot,4296.208333
Maryland,Washington County,4296.208333
Maryland,Wicomico,4296.208333
Maryland,Worcester,4296.208333
Massachusetts,Barnstable,2653.714286
Massachusetts,Berkshire,2653.714286
Massachusetts,Bristol,2653.714286
Massachusetts,Dukes,2653.714286
Massachusetts,Essex,2653.714286
Massachusetts,Franklin,2653.714286
Massachusetts,Hampden,2653.714286
Massachusetts,Hampshire,2653.714286
Massachusetts,Middlesex,2653.714286
Massachusetts,Nantucket,2653.714286
Massachusetts,Norfolk,2653.714286
Massachusetts,Plymouth,2653.714286
Massachusetts,Suffolk,2653.714286
Massachusetts,Worcester,2653.714286
Michigan,Alcona,792.0722892
Michigan,Alger,792.0722892
Michigan,Allegan,792.0722892
Michigan,Alpena,792.0722892
Michigan,Antrim,792.0722892
Michigan,Arenac,792.0722892
Michigan,Baraga,792.0722892
Michigan,Barry,792.0722892
Michigan,Bay,792.0722892
Michigan,Benzie,792.0722892
Michigan,Berrien,792.0722892
Michigan,Branch,792.0722892
Michigan,Calhoun,792.0722892
Michigan,Cass,792.0722892
Michigan,Charlevoix,792.0722892
Michigan,Cheboygan,792.0722892
Michigan,Chippewa,792.0722892
Michigan,Clare,792.0722892
Michigan,Clinton,792.0722892
Michigan,Crawford,792.0722892
Michigan,Delta,792.0722892
Michigan,Dickinson,792.0722892
Michigan,Eaton,792.0722892
Michigan,Emmet,792.0722892
Michigan,Genesee,792.0722892
Michigan,Gladwin,792.0722892
Michigan,Gogebic,792.0722892
Michigan,Grand Traverse,792.0722892
Michigan,Gratiot,792.0722892
Michigan,Hillsdale,792.0722892
Michigan,Houghton,792.0722892
Michigan,Huron,792.0722892
Michigan,Ingham,792.0722892
Michigan,Ionia,792.0722892
Michigan,Iosco,792.0722892
Michigan,Iron,792.0722892
Michigan,Isabella,792.0722892
Michigan,Jackson,792.0722892
Michigan,Kalamazoo,792.0722892
Michigan,Kalkaska,792.0722892
Michigan,Kent,792.0722892
Michigan,Keweenaw,792.0722892
Michigan,Lake,792.0722892
Michigan,Lapeer,792.0722892
Michigan,Leelanau,792.0722892
Michigan,Lenawee,792.0722892
Michigan,Livingston,792.0722892
Michigan,Luce,792.0722892
Michigan,Mackinac,792.0722892
Michigan,Macomb,792.0722892
Michigan,Manistee,792.0722892
Michigan,Marquette,792.0722892
Michigan,Mason,792.0722892
Michigan,Mecosta,792.0722892
Michigan,Menominee,792.0722892
Michigan,Midland,792.0722892
Michigan,Missaukee,792.0722892
Michigan,Monroe,792.0722892
Michigan,Montcalm,792.0722892
Michigan,Montmorency,792.0722892
Michigan,Muskegon,792.0722892
Michigan,Newaygo,792.0722892
Michigan,Oakland,792.0722892
Michigan,Oceana,792.0722892
Michigan,Ogemaw,792.0722892
Michigan,Ontonagon,792.0722892
Michigan,Osceola,792.0722892
Michigan,Oscoda,792.0722892
Michigan,Otsego,792.0722892
Michigan,Ottawa,792.0722892
Michigan,Presque Isle,792.0722892
Michigan,Roscommon,792.0722892
Michigan,Saginaw,792.0722892
Michigan,St. Clair,792.0722892
Michigan,St. Joseph,792.0722892
Michigan,Sanilac,792.0722892
Michigan,Schoolcraft,792.0722892
Michigan,Shiawassee,792.0722892
Michigan,Tuscola,792.0722892
Michigan,Van Buren,792.0722892
Michigan,Washtenaw,792.0722892
Michigan,Wayne,792.0722892
Michigan,Wexford,792.0722892
Minnesota,Aitkin,911.5747126
Minnesota,Anoka,911.5747126
Minnesota,Becker,911.5747126
Minnesota,Beltrami,911.5747126
Minnesota,Benton,911.5747126
Minnesota,Big Stone,911.5747126
Minnesota,Blue Earth,911.5747126
Minnesota,Brown,911.5747126
Minnesota,Carlton,911.5747126
Minnesota,Carver,911.5747126
Minnesota,Cass,911.5747126
Minnesota,Chippewa,911.5747126
Minnesota,Chisago,911.5747126
Minnesota,Clay,911.5747126
Minnesota,Clearwater,911.5747126
Minnesota,Cook,911.5747126
Minnesota,Cottonwood,911.5747126
Minnesota,Crow Wing,911.5747126
Minnesota,Dakota,911.5747126
Minnesota,Dodge,911.5747126
Minnesota,Douglas,911.5747126
Minnesota,Faribault,911.5747126
Minnesota,Fillmore,911.5747126
Minnesota,Freeborn,911.5747126
Minnesota,Goodhue,911.5747126
Minnesota,Grant,911.5747126
Minnesota,Hennepin,911.5747126
Minnesota,Houston,911.5747126
Minnesota,Hubbard,911.5747126
Minnesota,Isanti,911.5747126
Minnesota,Itasca,911.5747126
Minnesota,Jackson,911.5747126
Minnesota,Kanabec,911.5747126
Minnesota,Kandiyohi,911.5747126
Minnesota,Kittson,911.5747126
Minnesota,Koochiching,911.5747126
Minnesota,Lac Qui Parle,911.5747126
Minnesota,Lake,911.5747126
Minnesota,Lake Of The Wood,911.5747126
Minnesota,Le Sueur,911.5747126
Minnesota,Lincoln,911.5747126
Minnesota,Lyon,911.5747126
Minnesota,Mahnomen,911.5747126
Minnesota,Marshall,911.5747126
Minnesota,Martin,911.5747126
Minnesota,McLeod,911.5747126
Minnesota,Meeker,911.5747126
Minnesota,Mille Lacs,911.5747126
Minnesota,Morrison,911.5747126
Minnesota,Mower,911.5747126
Minnesota,Murray,911.5747126
Minnesota,Nicollet,911.5747126
Minnesota,Nobles,911.5747126
Minnesota,Norman,911.5747126
Minnesota,Olmsted,911.5747126
Minnesota,Otter Tail,911.5747126
Minnesota,Pennington,911.5747126
Minnesota,Pine,911.5747126
Minnesota,Pipestone,911.5747126
Minnesota,Polk,911.5747126
Minnesota,Pope,911.5747126
Minnesota,Ramsey,911.5747126
Minnesota,Red Lake,911.5747126
Minnesota,Redwood,911.5747126
Minnesota,Renville,911.5747126
Minnesota,Rice,911.5747126
Minnesota,Rock,911.5747126
Minnesota,Roseau,911.5747126
Minnesota,St. Louis,911.5747126
Minnesota,Scott,911.5747126
Minnesota,Sherburne,911.5747126
Minnesota,Sibley,911.5747126
Minnesota,Stearns,911.5747126
Minnesota,Steele,911.5747126
Minnesota,Stevens,911.5747126
Minnesota,Swift,911.5747126
Minnesota,Todd,911.5747126
Minnesota,Traverse,911.5747126
Minnesota,Wabasha,911.5747126
Minnesota,Wadena,911.5747126
Minnesota,Waseca,911.5747126
Minnesota,Washington County,911.5747126
Minnesota,Watonwan,911.5747126
Minnesota,Wilkin,911.5747126
Minnesota,Winona,911.5747126
Minnesota,Wright,911.5747126
Minnesota,Yellow Medicine,911.5747126
Mississippi,Adams,432.8536585
Mississippi,Alcorn,432.8536585
Mississippi,Amite,432.8536585
Mississippi,Attala,432.8536585
Mississippi,Benton,432.8536585
Mississippi,Bolivar,432.8536585
Mississippi,Calhoun,432.8536585
Mississippi,Carroll,432.8536585
Mississippi,Chickasaw,432.8536585
Mississippi,Choctaw,432.8536585
Mississippi,Claiborne,432.8536585
Mississippi,Clarke,432.8536585
Mississippi,Clay,432.8536585
Mississippi,Coahoma,432.8536585
Mississippi,Copiah,432.8536585
Mississippi,Covington,432.8536585
Mississippi,De Soto,432.8536585
Mississippi,Forrest,432.8536585
Mississippi,Franklin,432.8536585
Mississippi,George,432.8536585
Mississippi,Greene,432.8536585
Mississippi,Grenada,432.8536585
Mississippi,Hancock,432.8536585
Mississippi,Harrison,432.8536585
Mississippi,Hinds,432.8536585
Mississippi,Holmes,432.8536585
Mississippi,Humphreys,432.8536585
Mississippi,Issaquena,432.8536585
Mississippi,Itawamba,432.8536585
Mississippi,Jackson,432.8536585
Mississippi,Jasper,432.8536585
Mississippi,Jefferson,432.8536585
Mississippi,Jefferson Davis,432.8536585
Mississippi,Jones,432.8536585
Mississippi,Kemper,432.8536585
Mississippi,Lafayette,432.8536585
Mississippi,Lamar,432.8536585
Mississippi,Lauderdale,432.8536585
Mississippi,Lawrence,432.8536585
Mississippi,Leake,432.8536585
Mississippi,Lee,432.8536585
Mississippi,Leflore,432.8536585
Mississippi,Lincoln,432.8536585
Mississippi,Lowndes,432.8536585
Mississippi,Madison,432.8536585
Mississippi,Marion,432.8536585
Mississippi,Marshall,432.8536585
Mississippi,Monroe,432.8536585
Mississippi,Montgomery,432.8536585
Mississippi,Neshoba,432.8536585
Mississippi,Newton,432.8536585
Mississippi,Noxubee,432.8536585
Mississippi,Oktibbeha,432.8536585
Mississippi,Panola,432.8536585
Mississippi,Pearl River,432.8536585
Mississippi,Perry,432.8536585
Mississippi,Pike,432.8536585
Mississippi,Pontotoc,432.8536585
Mississippi,Prentiss,432.8536585
Mississippi,Quitman,432.8536585
Mississippi,Rankin,432.8536585
Mississippi,Scott,432.8536585
Mississippi,Sharkey,432.8536585
Mississippi,Simpson,432.8536585
Mississippi,Smith,432.8536585
Mississippi,Stone,432.8536585
Mississippi,Sunflower,432.8536585
Mississippi,Tallahatchie,432.8536585
Mississippi,Tate,432.8536585
Mississippi,Tippah,432.8536585
Mississippi,Tishomingo,432.8536585
Mississippi,Tunica,432.8536585
Mississippi,Union,432.8536585
Mississippi,Walthall,432.8536585
Mississippi,Warren,432.8536585
Mississippi,Washington County,432.8536585
Mississippi,Wayne,432.8536585
Mississippi,Webster,432.8536585
Mississippi,Wilkinson,432.8536585
Mississippi,Winston,432.8536585
Mississippi,Yalobusha,432.8536585
Mississippi,Yazoo,432.8536585
Missouri,Adair,634.7391304
Missouri,Andrew,634.7391304
Missouri,Atchison,634.7391304
Missouri,Audrain,634.7391304
Missouri,Barry,634.7391304
Missouri,Barton,634.7391304
Missouri,Bates,634.7391304
Missouri,Benton,634.7391304
Missouri,Bollinger,634.7391304
Missouri,Boone,634.7391304
Missouri,Buchanan,634.7391304
Missouri,Butler,634.7391304
Missouri,Caldwell,634.7391304
Missouri,Callaway,634.7391304
Missouri,Camden,634.7391304
Missouri,Cape Girardeau,634.7391304
Missouri,Carroll,634.7391304
Missouri,Carter,634.7391304
Missouri,Cass,634.7391304
Missouri,Cedar,634.7391304
Missouri,Chariton,634.7391304
Missouri,Christian,634.7391304
Missouri,Clark,634.7391304
Missouri,Clay,634.7391304
Missouri,Clinton,634.7391304
Missouri,Cole,634.7391304
Missouri,Cooper,634.7391304
Missouri,Crawford,634.7391304
Missouri,Dade,634.7391304
Missouri,Dallas,634.7391304
Missouri,Daviess,634.7391304
Missouri,De Kalb,634.7391304
Missouri,Dent,634.7391304
Missouri,Douglas,634.7391304
Missouri,Dunklin,634.7391304
Missouri,Franklin,634.7391304
Missouri,Gasconade,634.7391304
Missouri,Gentry,634.7391304
Missouri,Greene,634.7391304
Missouri,Grundy,634.7391304
Missouri,Harrison,634.7391304
Missouri,Henry,634.7391304
Missouri,Hickory,634.7391304
Missouri,Holt,634.7391304
Missouri,Howard,634.7391304
Missouri,Howell,634.7391304
Missouri,Iron,634.7391304
Missouri,Jackson,634.7391304
Missouri,Jasper,634.7391304
Missouri,Jefferson,634.7391304
Missouri,Johnson,634.7391304
Missouri,Knox,634.7391304
Missouri,Laclede,634.7391304
Missouri,Lafayette,634.7391304
Missouri,Lawrence,634.7391304
Missouri,Lewis,634.7391304
Missouri,Lincoln,634.7391304
Missouri,Linn,634.7391304
Missouri,Livingston,634.7391304
Missouri,Macon,634.7391304
Missouri,Madison,634.7391304
Missouri,Maries,634.7391304
Missouri,Marion,634.7391304
Missouri,McDonald,634.7391304
Missouri,Mercer,634.7391304
Missouri,Miller,634.7391304
Missouri,Mississippi County,634.7391304
Missouri,Moniteau,634.7391304
Missouri,Monroe,634.7391304
Missouri,Montgomery,634.7391304
Missouri,Morgan,634.7391304
Missouri,New Madrid,634.7391304
Missouri,Newton,634.7391304
Missouri,Nodaway,634.7391304
Missouri,Oregon County,634.7391304
Missouri,Osage,634.7391304
Missouri,Ozark,634.7391304
Missouri,Pemiscot,634.7391304
Missouri,Perry,634.7391304
Missouri,Pettis,634.7391304
Missouri,Phelps,634.7391304
Missouri,Pike,634.7391304
Missouri,Platte,634.7391304
Missouri,Polk,634.7391304
Missouri,Pulaski,634.7391304
Missouri,Putnam,634.7391304
Missouri,Ralls,634.7391304
Missouri,Randolph,634.7391304
Missouri,Ray,634.7391304
Missouri,Reynolds,634.7391304
Missouri,Ripley,634.7391304
Missouri,St. Charles,634.7391304
Missouri,St. Clair,634.7391304
