State,County,Average Number of guns
South Carolina,Dillon,2295.673913
South Carolina,Dorchester,2295.673913
South Carolina,Edgefield,2295.673913
South Carolina,Fairfield,2295.673913
South Carolina,Florence,2295.673913
South Carolina,Georgetown,2295.673913
South Carolina,Greenville,2295.673913
South Carolina,Greenwood,2295.673913
South Carolina,Hampton,2295.673913
South Carolina,Horry,2295.673913
South Carolina,Jasper,2295.673913
South Carolina,Kershaw,2295.673913
South Carolina,Lancaster,2295.673913
South Carolina,Laurens,2295.673913
South Carolina,Lee,2295.673913
South Carolina,Lexington,2295.673913
South Carolina,McCormick,2295.673913
South Carolina,Marion,2295.673913
South Carolina,Marlboro,2295.673913
South Carolina,Newberry,2295.673913
South Carolina,Oconee,2295.673913
South Carolina,Orangeburg,2295.673913
South Carolina,Pickens,2295.673913
South Carolina,Richland,2295.673913
South Carolina,Saluda,2295.673913
South Carolina,Spartanburg,2295.673913
South Carolina,Sumter,2295.673913
South Carolina,Union,2295.673913
South Carolina,Williamsburg,2295.673913
South Carolina,York,2295.673913
South Dakota,Aurora,320.1515152
South Dakota,Beadle,320.1515152
South Dakota,Bennett,320.1515152
South Dakota,Bon Homme,320.1515152
South Dakota,Brookings,320.1515152
South Dakota,Brown,320.1515152
South Dakota,Brule,320.1515152
South Dakota,Buffalo,320.1515152
South Dakota,Butte,320.1515152
South Dakota,Campbell,320.1515152
South Dakota,Charles Mix,320.1515152
South Dakota,Clark,320.1515152
South Dakota,Clay,320.1515152
South Dakota,Codington,320.1515152
South Dakota,Corson,320.1515152
South Dakota,Custer,320.1515152
South Dakota,Davison,320.1515152
South Dakota,Day,320.1515152
South Dakota,Deuel,320.1515152
South Dakota,Dewey,320.1515152
South Dakota,Douglas,320.1515152
South Dakota,Edmunds,320.1515152
South Dakota,Fall River,320.1515152
South Dakota,Faulk,320.1515152
South Dakota,Grant,320.1515152
South Dakota,Gregory,320.1515152
South Dakota,Haakon,320.1515152
South Dakota,Hamlin,320.1515152
South Dakota,Hand,320.1515152
South Dakota,Hanson,320.1515152
South Dakota,Harding,320.1515152
South Dakota,Hughes,320.1515152
South Dakota,Hutchinson,320.1515152
South Dakota,Hyde,320.1515152
South Dakota,Jackson,320.1515152
South Dakota,Jerauld,320.1515152
South Dakota,Jones,320.1515152
South Dakota,Kingsbury,320.1515152
South Dakota,Lake,320.1515152
South Dakota,Lawrence,320.1515152
South Dakota,Lincoln,320.1515152
South Dakota,Lyman,320.1515152
South Dakota,McCook,320.1515152
South Dakota,McPherson,320.1515152
South Dakota,Marshall,320.1515152
South Dakota,Meade,320.1515152
South Dakota,Mellette,320.1515152
South Dakota,Miner,320.1515152
South Dakota,Minnehaha,320.1515152
South Dakota,Moody,320.1515152
South Dakota,Pennington,320.1515152
South Dakota,Perkins,320.1515152
South Dakota,Potter,320.1515152
South Dakota,Roberts,320.1515152
South Dakota,Sanborn,320.1515152
South Dakota,Shannon,320.1515152
South Dakota,Spink,320.1515152
South Dakota,Stanley,320.1515152
South Dakota,Sully,320.1515152
South Dakota,Todd,320.1515152
South Dakota,Tripp,320.1515152
South Dakota,Turner,320.1515152
South Dakota,Union,320.1515152
South Dakota,Walworth,320.1515152
South Dakota,Yankton,320.1515152
South Dakota,Ziebach,320.1515152
Tennessee,Anderson,1043.778947
Tennessee,Bedford,1043.778947
Tennessee,Benton,1043.778947
Tennessee,Bledsoe,1043.778947
Tennessee,Blount,1043.778947
Tennessee,Bradley,1043.778947
Tennessee,Campbell,1043.778947
Tennessee,Cannon,1043.778947
Tennessee,Carroll,1043.778947
Tennessee,Carter,1043.778947
Tennessee,Cheatham,1043.778947
Tennessee,Chester,1043.778947
Tennessee,Claiborne,1043.778947
Tennessee,Clay,1043.778947
Tennessee,Cocke,1043.778947
Tennessee,Coffee,1043.778947
Tennessee,Crockett,1043.778947
Tennessee,Cumberland,1043.778947
Tennessee,Davidson,1043.778947
Tennessee,Decatur,1043.778947
Tennessee,DeKalb,1043.778947
Tennessee,Dickson,1043.778947
Tennessee,Dyer,1043.778947
Tennessee,Fayette,1043.778947
Tennessee,Fentress,1043.778947
Tennessee,Franklin,1043.778947
Tennessee,Gibson,1043.778947
Tennessee,Giles,1043.778947
Tennessee,Grainger,1043.778947
Tennessee,Greene,1043.778947
Tennessee,Grundy,1043.778947
Tennessee,Hamblen,1043.778947
Tennessee,Hamilton,1043.778947
Tennessee,Hancock,1043.778947
Tennessee,Hardeman,1043.778947
Tennessee,Hardin,1043.778947
Tennessee,Hawkins,1043.778947
Tennessee,Haywood,1043.778947
Tennessee,Henderson,1043.778947
Tennessee,Henry,1043.778947
Tennessee,Hickman,1043.778947
Tennessee,Houston,1043.778947
Tennessee,Humphreys,1043.778947
Tennessee,Jackson,1043.778947
Tennessee,Jefferson,1043.778947
Tennessee,Johnson,1043.778947
Tennessee,Knox,1043.778947
Tennessee,Lake,1043.778947
Tennessee,Lauderdale,1043.778947
Tennessee,Lawrence,1043.778947
Tennessee,Lewis,1043.778947
Tennessee,Lincoln,1043.778947
Tennessee,Loudon,1043.778947
Tennessee,McMinn,1043.778947
Tennessee,McNairy,1043.778947
Tennessee,Macon,1043.778947
Tennessee,Madison,1043.778947
Tennessee,Marion,1043.778947
Tennessee,Marshall,1043.778947
Tennessee,Maury,1043.778947
Tennessee,Meigs,1043.778947
Tennessee,Monroe,1043.778947
Tennessee,Montgomery,1043.778947
Tennessee,Moore,1043.778947
Tennessee,Morgan,1043.778947
Tennessee,Obion,1043.778947
Tennessee,Overton,1043.778947
Tennessee,Perry,1043.778947
Tennessee,Pickett,1043.778947
Tennessee,Polk,1043.778947
Tennessee,Putnam,1043.778947
Tennessee,Rhea,1043.778947
Tennessee,Roane,1043.778947
Tennessee,Robertson,1043.778947
Tennessee,Rutherford,1043.778947
Tennessee,Scott,1043.778947
Tennessee,Sequatchie,1043.778947
Tennessee,Sevier,1043.778947
Tennessee,Shelby,1043.778947
Tennessee,Smith,1043.778947
Tennessee,Stewart,1043.778947
Tennessee,Sullivan,1043.778947
Tennessee,Sumner,1043.778947
Tennessee,Tipton,1043.778947
Tennessee,Trousdale,1043.778947
Tennessee,Unicoi,1043.778947
Tennessee,Union,1043.778947
Tennessee,Van Buren,1043.778947
Tennessee,Warren,1043.778947
Tennessee,Washington County,1043.778947
Tennessee,Wayne,1043.778947
Tennessee,Weakley,1043.778947
Tennessee,White,1043.778947
Tennessee,Williamson,1043.778947
Tennessee,Wilson,1043.778947
Texas,Anderson,2317.700787
Texas,Andrews,2317.700787
Texas,Angelina,2317.700787
Texas,Aransas,2317.700787
Texas,Archer,2317.700787
Texas,Armstrong,2317.700787
Texas,Atascosa,2317.700787
Texas,Austin,2317.700787
Texas,Bailey,2317.700787
Texas,Bandera,2317.700787
Texas,Bastrop,2317.700787
Texas,Baylor,2317.700787
Texas,Bee,2317.700787
Texas,Bell,2317.700787
Texas,Bexar,2317.700787
Texas,Blanco,2317.700787
Texas,Borden,2317.700787
Texas,Bosque,2317.700787
Texas,Bowie,2317.700787
Texas,Brazoria,2317.700787
Texas,Brazos,2317.700787
Texas,Brewster,2317.700787
Texas,Briscoe,2317.700787
Texas,Brooks,2317.700787
Texas,Brown,2317.700787
Texas,Burleson,2317.700787
Texas,Burnet,2317.700787
Texas,Caldwell,2317.700787
Texas,Calhoun,2317.700787
Texas,Callahan,2317.700787
Texas,Cameron,2317.700787
Texas,Camp,2317.700787
Texas,Carson,2317.700787
Texas,Cass,2317.700787
Texas,Castro,2317.700787
Texas,Chambers,2317.700787
Texas,Cherokee,2317.700787
Texas,Childress,2317.700787
Texas,Clay,2317.700787
Texas,Cochran,2317.700787
Texas,Coke,2317.700787
Texas,Coleman,2317.700787
Texas,Collin,2317.700787
Texas,Collingsworth,2317.700787
Texas,Colorado County,2317.700787
Texas,Comal,2317.700787
Texas,Comanche,2317.700787
Texas,Concho,2317.700787
Texas,Cooke,2317.700787
Texas,Coryell,2317.700787
Texas,Cottle,2317.700787
Texas,Crane,2317.700787
Texas,Crockett,2317.700787
Texas,Crosby,2317.700787
Texas,Culberson,2317.700787
Texas,Dallam,2317.700787
Texas,Dallas,2317.700787
Texas,Dawson,2317.700787
Texas,Deaf Smith,2317.700787
Texas,Delta,2317.700787
Texas,Denton,2317.700787
Texas,DeWitt,2317.700787
Texas,Dickens,2317.700787
Texas,Dimmit,2317.700787
Texas,Donley,2317.700787
Texas,Duval,2317.700787
Texas,Eastland,2317.700787
Texas,Ector,2317.700787
Texas,Edwards,2317.700787
Texas,Ellis,2317.700787
Texas,El Paso,2317.700787
Texas,Erath,2317.700787
Texas,Falls,2317.700787
Texas,Fannin,2317.700787
Texas,Fayette,2317.700787
Texas,Fisher,2317.700787
Texas,Floyd,2317.700787
Texas,Foard,2317.700787
Texas,Fort Bend,2317.700787
Texas,Franklin,2317.700787
Texas,Freestone,2317.700787
Texas,Frio,2317.700787
Texas,Gaines,2317.700787
Texas,Galveston,2317.700787
Texas,Garza,2317.700787
Texas,Gillespie,2317.700787
Texas,Glasscock,2317.700787
Texas,Goliad,2317.700787
Texas,Gonzales,2317.700787
Texas,Gray,2317.700787
Texas,Grayson,2317.700787
Texas,Gregg,2317.700787
Texas,Grimes,2317.700787
Texas,Guadalupe,2317.700787
Texas,Hale,2317.700787
Texas,Hall,2317.700787
Texas,Hamilton,2317.700787
Texas,Hansford,2317.700787
Texas,Hardeman,2317.700787
Texas,Hardin,2317.700787
Texas,Harris,2317.700787
Texas,Harrison,2317.700787
Texas,Hartley,2317.700787
Texas,Haskell,2317.700787
Texas,Hays,2317.700787
Texas,Hemphill,2317.700787
Texas,Henderson,2317.700787
Texas,Hidalgo,2317.700787
Texas,Hill,2317.700787
Texas,Hockley,2317.700787
Texas,Hood,2317.700787
Texas,Hopkins,2317.700787
Texas,Houston,2317.700787
Texas,Howard,2317.700787
Texas,Hudspeth,2317.700787
Texas,Hunt,2317.700787
Texas,Hutchinson,2317.700787
Texas,Irion,2317.700787
Texas,Jack,2317.700787
Texas,Jackson,2317.700787
Texas,Jasper,2317.700787
Texas,Jeff Davis,2317.700787
Texas,Jefferson,2317.700787
Texas,Jim Hogg,2317.700787
Texas,Jim Wells,2317.700787
Texas,Johnson,2317.700787
Texas,Jones,2317.700787
Texas,Karnes,2317.700787
Texas,Kaufman,2317.700787
Texas,Kendall,2317.700787
Texas,Kenedy,2317.700787
Texas,Kent,2317.700787
Texas,Kerr,2317.700787
Texas,Kimble,2317.700787
Texas,King,2317.700787
Texas,Kinney,2317.700787
Texas,Kleberg,2317.700787
Texas,Knox,2317.700787
Texas,Lamar,2317.700787
Texas,Lamb,2317.700787
Texas,Lampasas,2317.700787
Texas,La Salle,2317.700787
Texas,Lavaca,2317.700787
Texas,Lee,2317.700787
Texas,Leon,2317.700787
Texas,Liberty,2317.700787
Texas,Limestone,2317.700787
Texas,Lipscomb,2317.700787
Texas,Live Oak,2317.700787
Texas,Llano,2317.700787
Texas,Loving,2317.700787
Texas,Lubbock,2317.700787
Texas,Lynn,2317.700787
Texas,McCulloch,2317.700787
Texas,McLennan,2317.700787
Texas,McMullen,2317.700787
Texas,Madison,2317.700787
Texas,Marion,2317.700787
Texas,Martin,2317.700787
Texas,Mason,2317.700787
Texas,Matagorda,2317.700787
Texas,Maverick,2317.700787
Texas,Medina,2317.700787
Texas,Menard,2317.700787
Texas,Midland,2317.700787
Texas,Milam,2317.700787
Texas,Mills,2317.700787
Texas,Mitchell,2317.700787
Texas,Montague,2317.700787
Texas,Montgomery,2317.700787
Texas,Moore,2317.700787
Texas,Morris,2317.700787
Texas,Motley,2317.700787
Texas,Nacogdoches,2317.700787
Texas,Navarro,2317.700787
Texas,Newton,2317.700787
Texas,Nolan,2317.700787
Texas,Nueces,2317.700787
Texas,Ochiltree,2317.700787
Texas,Oldham,2317.700787
Texas,Orange,2317.700787
Texas,Palo Pinto,2317.700787
Texas,Panola,2317.700787
Texas,Parker,2317.700787
Texas,Parmer,2317.700787
Texas,Pecos,2317.700787
Texas,Polk,2317.700787
Texas,Potter,2317.700787
Texas,Presidio,2317.700787
Texas,Rains,2317.700787
Texas,Randall,2317.700787
Texas,Reagan,2317.700787
Texas,Real,2317.700787
Texas,Red River,2317.700787
Texas,Reeves,2317.700787
Texas,Refugio,2317.700787
Texas,Roberts,2317.700787
Texas,Robertson,2317.700787
Texas,Rockwall,2317.700787
Texas,Runnels,2317.700787
Texas,Rusk,2317.700787
Texas,Sabine,2317.700787
Texas,San Augustine,2317.700787
Texas,San Jacinto,2317.700787
Texas,San Patricio,2317.700787
Texas,San Saba,2317.700787
Texas,Schleicher,2317.700787
Texas,Scurry,2317.700787
Texas,Shackelford,2317.700787
Texas,Shelby,2317.700787
Texas,Sherman,2317.700787
Texas,Smith,2317.700787
Texas,Somervell,2317.700787
Texas,Starr,2317.700787
Texas,Stephens,2317.700787
Texas,Sterling,2317.700787
Texas,Stonewall,2317.700787
Texas,Sutton,2317.700787
Texas,Swisher,2317.700787
Texas,Tarrant,2317.700787
Texas,Taylor,2317.700787
Texas,Terrell,2317.700787
Texas,Terry,2317.700787
Texas,Throckmorton,2317.700787
Texas,Titus,2317.700787
Texas,Tom Green,2317.700787
Texas,Travis,2317.700787
Texas,Trinity,2317.700787
Texas,Tyler,2317.700787
Texas,Upshur,2317.700787
Texas,Upton,2317.700787
Texas,Uvalde,2317.700787
Texas,Val Verde,2317.700787
Texas,Van Zandt,2317.700787
Texas,Victoria,2317.700787
Texas,Walker,2317.700787
Texas,Waller,2317.700787
Texas,Ward,2317.700787
Texas,Washington County,2317.700787
Texas,Webb,2317.700787
Texas,Wharton,2317.700787
Texas,Wheeler,2317.700787
Texas,Wichita,2317.700787
Texas,Wilbarger,2317.700787
Texas,Willacy,2317.700787
Texas,Williamson,2317.700787
Texas,Wilson,2317.700787
Texas,Winkler,2317.700787
Texas,Wise,2317.700787
Texas,Wood,2317.700787
Texas,Yoakum,2317.700787
Texas,Young,2317.700787
Texas,Zapata,2317.700787
Texas,Zavala,2317.700787
Utah,Beaver,2512.275862
Utah,Box Elder,2512.275862
Utah,Cache,2512.275862
Utah,Carbon,2512.275862
Utah,Daggett,2512.275862
Utah,Davis,2512.275862
Utah,Duchesne,2512.275862
Utah,Emery,2512.275862
Utah,Garfield,2512.275862
Utah,Grand,2512.275862
Utah,Iron,2512.275862
Utah,Juab,2512.275862
Utah,Kane,2512.275862
Utah,Millard,2512.275862
Utah,Morgan,2512.275862
Utah,Piute,2512.275862
Utah,Rich,2512.275862
Utah,Salt Lake,2512.275862
Utah,San Juan,2512.275862
Utah,Sanpete,2512.275862
Utah,Sevier,2512.275862
Utah,Summit,2512.275862
Utah,Tooele,2512.275862
Utah,Uintah,2512.275862
Utah,Utah County,2512.275862
Utah,Wasatch,2512.275862
Utah,Washington County,2512.275862
Utah,Wayne,2512.275862
Utah,Weber,2512.275862
Vermont,Addison,419.4285714
Vermont,Bennington,419.4285714
Vermont,Caledonia,419.4285714
Vermont,Chittenden,419.4285714
Vermont,Essex,419.4285714
Vermont,Franklin,419.4285714
Vermont,Grand Isle,419.4285714
Vermont,Lamoille,419.4285714
Vermont,Orange,419.4285714
Vermont,Orleans,419.4285714
Vermont,Rutland,419.4285714
Vermont,Washington County,419.4285714
Vermont,Windham,419.4285714
Vermont,Windsor,419.4285714
Virginia,Accomack,3240.231579
Virginia,Albemarle,3240.231579
Virginia,Alleghany,3240.231579
Virginia,Amelia,3240.231579
Virginia,Amherst,3240.231579
Virginia,Appomattox,3240.231579
Virginia,Arlington,3240.231579
Virginia,Augusta,3240.231579
Virginia,Bath,3240.231579
Virginia,Bedford,3240.231579
Virginia,Bland,3240.231579
Virginia,Botetourt,3240.231579
Virginia,Brunswick,3240.231579
Virginia,Buchanan,3240.231579
Virginia,Buckingham,3240.231579
Virginia,Campbell,3240.231579
Virginia,Caroline,3240.231579
Virginia,Carroll,3240.231579
Virginia,Charles City,3240.231579
Virginia,Charlotte,3240.231579
Virginia,Chesterfield,3240.231579
Virginia,Clarke,3240.231579
Virginia,Craig,3240.231579
Virginia,Culpeper,3240.231579
Virginia,Cumberland,3240.231579
Virginia,Dickenson,3240.231579
Virginia,Dinwiddie,3240.231579
Virginia,Essex,3240.231579
Virginia,Fairfax,3240.231579
Virginia,Fauquier,3240.231579
Virginia,Floyd,3240.231579
Virginia,Fluvanna,3240.231579
Virginia,Franklin,3240.231579
Virginia,Frederick,3240.231579
Virginia,Giles,3240.231579
Virginia,Gloucester,3240.231579
Virginia,Goochland,3240.231579
Virginia,Grayson,3240.231579
Virginia,Greene,3240.231579
Virginia,Greensville,3240.231579
Virginia,Halifax,3240.231579
Virginia,Hanover,3240.231579
Virginia,Henrico,3240.231579
Virginia,Henry,3240.231579
Virginia,Highland,3240.231579
Virginia,Isle Of Wight,3240.231579
Virginia,James City,3240.231579
Virginia,King And Queen,3240.231579
Virginia,King George,3240.231579
Virginia,King William,3240.231579
Virginia,Lancaster,3240.231579
Virginia,Lee,3240.231579
Virginia,Loudoun,3240.231579
Virginia,Louisa,3240.231579
Virginia,Lunenburg,3240.231579
Virginia,Madison,3240.231579
Virginia,Mathews,3240.231579
Virginia,Mecklenburg,3240.231579
Virginia,Middlesex,3240.231579
Virginia,Montgomery,3240.231579
Virginia,Nelson,3240.231579
Virginia,New Kent,3240.231579
Virginia,Northampton,3240.231579
Virginia,Northumberland,3240.231579
Virginia,Nottoway,3240.231579
Virginia,Orange,3240.231579
Virginia,Page,3240.231579
Virginia,Patrick,3240.231579
Virginia,Pittsylvania,3240.231579
Virginia,Powhatan,3240.231579
Virginia,Prince Edward,3240.231579
Virginia,Prince George,3240.231579
Virginia,Prince William,3240.231579
Virginia,Pulaski,3240.231579
Virginia,Rappahannock,3240.231579
Virginia,Richmond,3240.231579
Virginia,Roanoke,3240.231579
Virginia,Rockbridge,3240.231579
Virginia,Rockingham,3240.231579
Virginia,Russell,3240.231579
Virginia,Scott,3240.231579
Virginia,Shenandoah,3240.231579
Virginia,Smyth,3240.231579
Virginia,Southampton,3240.231579
Virginia,Spotsylvania,3240.231579
Virginia,Stafford,3240.231579
Virginia,Surry,3240.231579
Virginia,Sussex,3240.231579
Virginia,Tazewell,3240.231579
Virginia,Warren,3240.231579
Virginia,Washington County,3240.231579
Virginia,Westmoreland,3240.231579
Virginia,Wise,3240.231579
Virginia,Wythe,3240.231579
Virginia,York,3240.231579
Washington,Adams,2354.74359
Washington,Asotin,2354.74359
Washington,Benton,2354.74359
Washington,Chelan,2354.74359
Washington,Clallam,2354.74359
Washington,Clark,2354.74359
Washington,Columbia,2354.74359
Washington,Cowlitz,2354.74359
Washington,Douglas,2354.74359
Washington,Ferry,2354.74359
Washington,Franklin,2354.74359
Washington,Garfield,2354.74359
Washington,Grant,2354.74359
Washington,Grays Harbor,2354.74359
Washington,Island,2354.74359
Washington,Jefferson,2354.74359
Washington,King,2354.74359
Washington,Kitsap,2354.74359
Washington,Kittitas,2354.74359
Washington,Klickitat,2354.74359
Washington,Lewis,2354.74359
Washington,Lincoln,2354.74359
Washington,Mason,2354.74359
Washington,Okanogan,2354.74359
Washington,Pacific,2354.74359
Washington,Pend Oreille,2354.74359
Washington,Pierce,2354.74359
Washington,San Juan,2354.74359
Washington,Skagit,2354.74359
Washington,Skamania,2354.74359
Washington,Snohomish,2354.74359
Washington,Spokane,2354.74359
Washington,Stevens,2354.74359
Washington,Thurston,2354.74359
Washington,Wahkiakum,2354.74359
Washington,Walla Walla,2354.74359
Washington,Whatcom,2354.74359
Washington,Whitman,2354.74359
Washington,Yakima,2354.74359
West Virginia,Barbour,641.1636364
West Virginia,Berkeley,641.1636364
West Virginia,Boone,641.1636364
West Virginia,Braxton,641.1636364
West Virginia,Brooke,641.1636364
West Virginia,Cabell,641.1636364
West Virginia,Calhoun,641.1636364
West Virginia,Clay,641.1636364
West Virginia,Doddridge,641.1636364
West Virginia,Fayette,641.1636364
West Virginia,Gilmer,641.1636364
West Virginia,Grant,641.1636364
West Virginia,Greenbrier,641.1636364
West Virginia,Hampshire,641.1636364
West Virginia,Hancock,641.1636364
West Virginia,Hardy,641.1636364
West Virginia,Harrison,641.1636364
West Virginia,Jackson,641.1636364
West Virginia,Jefferson,641.1636364
West Virginia,Kanawha,641.1636364
West Virginia,Lewis,641.1636364
West Virginia,Lincoln,641.1636364
West Virginia,Logan,641.1636364
West Virginia,McDowell,641.1636364
West Virginia,Marion,641.1636364
West Virginia,Marshall,641.1636364
West Virginia,Mason,641.1636364
West Virginia,Mercer,641.1636364
West Virginia,Mineral,641.1636364
West Virginia,Mingo,641.1636364
West Virginia,Monongalia,641.1636364
West Virginia,Monroe,641.1636364
West Virginia,Morgan,641.1636364
West Virginia,Nicholas,641.1636364
West Virginia,Ohio County,641.1636364
West Virginia,Pendleton,641.1636364
West Virginia,Pleasants,641.1636364
West Virginia,Pocahontas,641.1636364
West Virginia,Preston,641.1636364
West Virginia,Putnam,641.1636364
West Virginia,Raleigh,641.1636364
West Virginia,Randolph,641.1636364
West Virginia,Ritchie,641.1636364
West Virginia,Roane,641.1636364
West Virginia,Summers,641.1636364
West Virginia,Taylor,641.1636364
West Virginia,Tucker,641.1636364
West Virginia,Tyler,641.1636364
West Virginia,Upshur,641.1636364
West Virginia,Wayne,641.1636364
West Virginia,Webster,641.1636364
West Virginia,Wetzel,641.1636364
West Virginia,Wirt,641.1636364
West Virginia,Wood,641.1636364
West Virginia,Wyoming County,641.1636364
Wisconsin,Adams,901.0833333
Wisconsin,Ashland,901.0833333
Wisconsin,Barron,901.0833333
Wisconsin,Bayfield,901.0833333
Wisconsin,Brown,901.0833333
Wisconsin,Buffalo,901.0833333
Wisconsin,Burnett,901.0833333
Wisconsin,Calumet,901.0833333
Wisconsin,Chippewa,901.0833333
Wisconsin,Clark,901.0833333
Wisconsin,Columbia,901.0833333
Wisconsin,Crawford,901.0833333
Wisconsin,Dane,901.0833333
Wisconsin,Dodge,901.0833333
Wisconsin,Door,901.0833333
Wisconsin,Douglas,901.0833333
Wisconsin,Dunn,901.0833333
Wisconsin,Eau Claire,901.0833333
Wisconsin,Florence,901.0833333
Wisconsin,Fond Du Lac,901.0833333
Wisconsin,Forest,901.0833333
Wisconsin,Grant,901.0833333
Wisconsin,Green,901.0833333
Wisconsin,Green Lake,901.0833333
Wisconsin,Iowa County,901.0833333
Wisconsin,Iron,901.0833333
Wisconsin,Jackson,901.0833333
Wisconsin,Jefferson,901.0833333
Wisconsin,Juneau,901.0833333
Wisconsin,Kenosha,901.0833333
Wisconsin,Kewaunee,901.0833333
Wisconsin,La Crosse,901.0833333
Wisconsin,Lafayette,901.0833333
Wisconsin,Langlade,901.0833333
Wisconsin,Lincoln,901.0833333
Wisconsin,Manitowoc,901.0833333
Wisconsin,Marathon,901.0833333
Wisconsin,Marinette,901.0833333
Wisconsin,Marquette,901.0833333
Wisconsin,Menominee,901.0833333
Wisconsin,Milwaukee,901.0833333
Wisconsin,Monroe,901.0833333
Wisconsin,Oconto,901.0833333
Wisconsin,Oneida,901.0833333
Wisconsin,Outagamie,901.0833333
Wisconsin,Ozaukee,901.0833333
Wisconsin,Pepin,901.0833333
Wisconsin,Pierce,901.0833333
Wisconsin,Polk,901.0833333
Wisconsin,Portage,901.0833333
Wisconsin,Price,901.0833333
Wisconsin,Racine,901.0833333
Wisconsin,Richland,901.0833333
Wisconsin,Rock,901.0833333
Wisconsin,Rusk,901.0833333
Wisconsin,St. Croix,901.0833333
Wisconsin,Sauk,901.0833333
Wisconsin,Sawyer,901.0833333
Wisconsin,Shawano,901.0833333
Wisconsin,Sheboygan,901.0833333
Wisconsin,Taylor,901.0833333
Wisconsin,Trempealeau,901.0833333
Wisconsin,Vernon,901.0833333
Wisconsin,Vilas,901.0833333
Wisconsin,Walworth,901.0833333
Wisconsin,Washburn,901.0833333
Wisconsin,Washington County,901.0833333
Wisconsin,Waukesha,901.0833333
Wisconsin,Waupaca,901.0833333
Wisconsin,Waushara,901.0833333
Wisconsin,Winnebago,901.0833333
Wisconsin,Wood,901.0833333
Wyoming,Albany,5774.173913
Wyoming,Big Horn,5774.173913
Wyoming,Campbell,5774.173913
Wyoming,Carbon,5774.173913
Wyoming,Converse,5774.173913
Wyoming,Crook,5774.173913
Wyoming,Fremont,5774.173913
Wyoming,Goshen,5774.173913
Wyoming,Hot Springs,5774.173913
Wyoming,Johnson,5774.173913
Wyoming,Laramie,5774.173913
Wyoming,Lincoln,5774.173913
Wyoming,Natrona,5774.173913
Wyoming,Niobrara,5774.173913
Wyoming,Park,5774.173913
Wyoming,Platte,5774.173913
Wyoming,Sheridan,5774.173913
Wyoming,Sublette,5774.173913
Wyoming,Sweetwater,5774.173913
Wyoming,Teton,5774.173913
Wyoming,Uinta,5774.173913
Wyoming,Washakie,5774.173913
Wyoming,Weston,5774.173913
